nam20485@mint182 ~/src/hackoregon/nam20485/disaster-resilience/backend-examplar-2018 $ ./bin/create-api-project.sh
Removing the sample project...
removing manage.py
removing containers
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Removing backendexamplar2018_api_development_1 ... done
Removing backendexamplar2018_db_development_1  ... done
Removing network backendexamplar2018_default
Creating new Django Rest Framework Project Scaffold...
This will take some time
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Creating network "backendexamplar2018_default" with the default driver
Fixing ownership on Linux
total 88
drwxr-xr-x 3 root     root     4096 Apr 23 16:22 api
-rw-rw-r-- 1 nam20485 nam20485   60 Apr 23 14:59 backend-exemplar-2018.code-workspace
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 23 16:21 Backups
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 bin
-rw-rw-r-- 1 nam20485 nam20485 1003 Apr 18 08:07 development-docker-compose.yml
drwxr-xr-x 3 root     root     4096 Apr 23 16:22 disaster_resilience
-rw-rw-r-- 1 nam20485 nam20485  905 Apr 18 08:07 DOCKERFILE.api.development
-rw-rw-r-- 1 nam20485 nam20485  904 Apr 18 08:07 DOCKERFILE.api.production
-rw-rw-r-- 1 nam20485 nam20485  537 Apr 18 08:07 DOCKERFILE.db.development
-rw-rw-r-- 1 nam20485 nam20485 1464 Apr 18 08:07 env.sample
-rw-rw-r-- 1 nam20485 nam20485 7111 Apr 16 15:05 gunicorn_config.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 jessie
-rw-rw-r-- 1 nam20485 nam20485 1068 Apr 16 15:05 LICENSE
-rwxr-xr-x 1 root     root      551 Apr 23 16:22 manage.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 postgis-scripts
-rw-rw-r-- 1 nam20485 nam20485  626 Apr 18 08:07 production-docker-compose.yml
-rw-rw-r-- 1 nam20485 nam20485 8086 Apr 18 08:07 README.md
-rw-rw-r-- 1 nam20485 nam20485 1294 Apr 18 08:07 README-Workflow.md
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 requirements
drwxr-xr-x 5 nam20485 nam20485 4096 Apr 23 16:09 staticfiles
sudo chown -R 1000:1000 .
total 88
drwxr-xr-x 3 nam20485 nam20485 4096 Apr 23 16:22 api
-rw-rw-r-- 1 nam20485 nam20485   60 Apr 23 14:59 backend-exemplar-2018.code-workspace
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 23 16:21 Backups
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 bin
-rw-rw-r-- 1 nam20485 nam20485 1003 Apr 18 08:07 development-docker-compose.yml
drwxr-xr-x 3 nam20485 nam20485 4096 Apr 23 16:22 disaster_resilience
-rw-rw-r-- 1 nam20485 nam20485  905 Apr 18 08:07 DOCKERFILE.api.development
-rw-rw-r-- 1 nam20485 nam20485  904 Apr 18 08:07 DOCKERFILE.api.production
-rw-rw-r-- 1 nam20485 nam20485  537 Apr 18 08:07 DOCKERFILE.db.development
-rw-rw-r-- 1 nam20485 nam20485 1464 Apr 18 08:07 env.sample
-rw-rw-r-- 1 nam20485 nam20485 7111 Apr 16 15:05 gunicorn_config.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 jessie
-rw-rw-r-- 1 nam20485 nam20485 1068 Apr 16 15:05 LICENSE
-rwxr-xr-x 1 nam20485 nam20485  551 Apr 23 16:22 manage.py
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 postgis-scripts
-rw-rw-r-- 1 nam20485 nam20485  626 Apr 18 08:07 production-docker-compose.yml
-rw-rw-r-- 1 nam20485 nam20485 8086 Apr 18 08:07 README.md
-rw-rw-r-- 1 nam20485 nam20485 1294 Apr 18 08:07 README-Workflow.md
drwxrwxr-x 2 nam20485 nam20485 4096 Apr 18 08:07 requirements
drwxr-xr-x 5 nam20485 nam20485 4096 Apr 23 16:09 staticfiles
Configuring settings...
Finished
nam20485@mint182 ~/src/hackoregon/nam20485/disaster-resilience/backend-examplar-2018 $ ./bin/start.sh -d
WARNING: Dependency conflict: an older version of the 'docker-py' package may be polluting the namespace. If you're experiencing crashes, run the following command to remedy the issue:
pip uninstall docker-py; pip uninstall docker; pip install docker
Creating backendexamplar2018_db_development_1 ... 
Creating backendexamplar2018_db_development_1 ... done
Creating backendexamplar2018_api_development_1 ... 
Creating backendexamplar2018_api_development_1 ... done
Attaching to backendexamplar2018_db_development_1, backendexamplar2018_api_development_1
api_development_1  | psql: could not connect to server: Connection refused
db_development_1   | The files belonging to this database system will be owned by user "postgres".
db_development_1   | This user must also own the server process.
db_development_1   | 
api_development_1  | 	Is the server running on host "db_development" (172.20.0.2) and accepting
api_development_1  | 	TCP/IP connections on port 5432?
db_development_1   | The database cluster will be initialized with locale "en_US.utf8".
db_development_1   | The default database encoding has accordingly been set to "UTF8".
db_development_1   | The default text search configuration will be set to "english".
api_development_1  | Postgres is unavailable - sleeping
db_development_1   | 
db_development_1   | Data page checksums are disabled.
db_development_1   | 
db_development_1   | fixing permissions on existing directory /var/lib/postgresql/data ... ok
db_development_1   | creating subdirectories ... ok
db_development_1   | selecting default max_connections ... 100
db_development_1   | selecting default shared_buffers ... 128MB
db_development_1   | selecting dynamic shared memory implementation ... posix
db_development_1   | creating configuration files ... ok
db_development_1   | running bootstrap script ... ok
db_development_1   | performing post-bootstrap initialization ... ok
db_development_1   | syncing data to disk ... ok
db_development_1   | 
db_development_1   | Success. You can now start the database server using:
db_development_1   | 
db_development_1   |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db_development_1   | 
db_development_1   | 
db_development_1   | WARNING: enabling "trust" authentication for local connections
db_development_1   | You can change this by editing pg_hba.conf or using the option -A, or
db_development_1   | --auth-local and --auth-host, the next time you run initdb.
db_development_1   | waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
db_development_1   | HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
db_development_1   | LOG:  database system was shut down at 2018-04-23 23:24:47 UTC
db_development_1   | LOG:  MultiXact member wraparound protections are now enabled
db_development_1   | LOG:  database system is ready to accept connections
db_development_1   | LOG:  autovacuum launcher started
db_development_1   |  done
db_development_1   | server started
db_development_1   | ALTER ROLE
db_development_1   | 
db_development_1   | 
db_development_1   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/1make-dbusers.sh
db_development_1   | Creating database user disaster-resilience
db_development_1   | ALTER ROLE
db_development_1   | 
db_development_1   | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/restore-all.sh
db_development_1   | Restoring /Backups/dead_songs.sql
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | SET
db_development_1   | DROP DATABASE
db_development_1   | DROP ROLE
db_development_1   | CREATE DATABASE
db_development_1   | You are now connected to database "dead_songs" as user "postgres".
db_development_1   | CREATE TABLE
db_development_1   | INSERT 0 1
db_development_1   | INSERT 0 1
db_development_1   | INSERT 0 1
db_development_1   | Restore completed
db_development_1   | 
db_development_1   | waiting for server to shut down....LOG:  received fast shutdown request
db_development_1   | LOG:  aborting any active transactions
db_development_1   | LOG:  autovacuum launcher shutting down
db_development_1   | LOG:  shutting down
db_development_1   | LOG:  database system is shut down
db_development_1   |  done
db_development_1   | server stopped
db_development_1   | 
db_development_1   | PostgreSQL init process complete; ready for start up.
db_development_1   | 
db_development_1   | LOG:  database system was shut down at 2018-04-23 23:24:49 UTC
db_development_1   | LOG:  MultiXact member wraparound protections are now enabled
db_development_1   | LOG:  database system is ready to accept connections
db_development_1   | LOG:  autovacuum launcher started
api_development_1  | Postgres is up
api_development_1  | Debug: True
api_development_1  | Collect static files
api_development_1  | Post-processed 'admin/css/vendor/select2/select2.css' as 'admin/css/vendor/select2/select2.3805311d5fc1.css'
api_development_1  | Post-processed 'admin/css/vendor/select2/select2.min.css' as 'admin/css/vendor/select2/select2.min.d44571114a90.css'
api_development_1  | Post-processed 'rest_framework/docs/css/highlight.css' as 'rest_framework/docs/css/highlight.e0e4d973c6d7.css'
api_development_1  | Post-processed 'rest_framework/docs/css/font-awesome-4.0.3.css' as 'rest_framework/docs/css/font-awesome-4.0.3.c1e1ea213abf.css'
api_development_1  | Post-processed 'rest_framework/docs/css/bootstrap.min.css' as 'rest_framework/docs/css/bootstrap.min.30fe75135f50.css'
api_development_1  | Post-processed 'rest_framework/docs/css/bootstrap-theme.min.css' as 'rest_framework/docs/css/bootstrap-theme.min.00b93e6ea6fb.css'
api_development_1  | Post-processed 'rest_framework/docs/css/base.css' as 'rest_framework/docs/css/base.c1f714975cce.css'
api_development_1  | Post-processed 'rest_framework/docs/css/jquery.json-view.min.css' as 'rest_framework/docs/css/jquery.json-view.min.a2e6beeb6710.css'
api_development_1  | Post-processed 'admin/css/responsive_rtl.css' as 'admin/css/responsive_rtl.2a6652327ccd.css'
api_development_1  | Post-processed 'admin/css/fonts.css' as 'admin/css/fonts.494e4ec545c9.css'
api_development_1  | Post-processed 'admin/css/rtl.css' as 'admin/css/rtl.4c867197b256.css'
api_development_1  | Post-processed 'admin/css/dashboard.css' as 'admin/css/dashboard.7ac78187c567.css'
api_development_1  | Post-processed 'admin/css/responsive.css' as 'admin/css/responsive.25d98d3909ed.css'
api_development_1  | Post-processed 'admin/css/widgets.css' as 'admin/css/widgets.5e372b41c483.css'
api_development_1  | Post-processed 'admin/css/changelists.css' as 'admin/css/changelists.f6dc691f8d62.css'
api_development_1  | Post-processed 'admin/css/autocomplete.css' as 'admin/css/autocomplete.781713f30664.css'
api_development_1  | Post-processed 'admin/css/login.css' as 'admin/css/login.a846c0e2ef65.css'
api_development_1  | Post-processed 'admin/css/base.css' as 'admin/css/base.a419cbad388f.css'
api_development_1  | Post-processed 'admin/css/forms.css' as 'admin/css/forms.2003a066ae02.css'
api_development_1  | Post-processed 'rest_framework/css/prettify.css' as 'rest_framework/css/prettify.a987f72342ee.css'
api_development_1  | Post-processed 'rest_framework/css/bootstrap-tweaks.css' as 'rest_framework/css/bootstrap-tweaks.46ed116b0edd.css'
api_development_1  | Post-processed 'rest_framework/css/bootstrap.min.css' as 'rest_framework/css/bootstrap.min.86ba6b6fae66.css'
api_development_1  | Post-processed 'rest_framework/css/default.css' as 'rest_framework/css/default.8d5591a6aabc.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/reset.css' as 'rest_framework_swagger/css/reset.721a281d7112.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/print.css' as 'rest_framework_swagger/css/print.63fb4dd234b5.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/typography.css' as 'rest_framework_swagger/css/typography.afec03a5ece2.css'
api_development_1  | Post-processed 'rest_framework_swagger/css/screen.css' as 'rest_framework_swagger/css/screen.d57a5ea6edc0.css'
api_development_1  | Post-processed 'admin/css/vendor/select2/select2.css' as 'admin/css/vendor/select2/select2.3805311d5fc1.css'
api_development_1  | Post-processed 'admin/css/vendor/select2/select2.min.css' as 'admin/css/vendor/select2/select2.min.d44571114a90.css'
api_development_1  | Post-processed 'rest_framework/docs/css/highlight.css' as 'rest_framework/docs/css/highlight.e0e4d973c6d7.css'
api_development_1  | Post-processed 'rest_framework/docs/css/font-awesome-4.0.3.css' as 'rest_framework/docs/css/font-awesome-4.0.3.c1e1ea213abf.css'
api_development_1  | Post-processed 'rest_framework/docs/css/bootstrap.min.css' as 'rest_framework/docs/css/bootstrap.min.30fe75135f50.css'
api_development_1  | Post-processed 'rest_framework/docs/css/bootstrap-theme.min.css' as 'rest_framework/docs/css/bootstrap-theme.min.00b93e6ea6fb.css'
api_development_1  | Post-processed 'rest_framework/docs/css/base.css' as 'rest_framework/docs/css/base.c1f714975cce.css'
api_development_1  | Post-processed 'rest_framework/docs/css/jquery.json-view.min.css' as 'rest_framework/docs/css/jquery.json-view.min.a2e6beeb6710.css'
api_development_1  | Post-processed 'admin/css/responsive_rtl.css' as 'admin/css/responsive_rtl.2a6652327ccd.css'
api_development_1  | Post-processed 'admin/css/fonts.css' as 'admin/css/fonts.494e4ec545c9.css'
api_development_1  | Post-processed 'admin/css/rtl.css' as 'admin/css/rtl.4c867197b256.css'
api_development_1  | Post-processed 'admin/css/dashboard.css' as 'admin/css/dashboard.7ac78187c567.css'
api_development_1  | Post-processed 'admin/css/responsive.css' as 'admin/css/responsive.25d98d3909ed.css'
api_development_1  | Post-processed 'admin/css/widgets.css' as 'admin/css/widgets.5e372b41c483.css'
api_development_1  | Post-processed 'admin/css/changelists.css' as 'admin/css/changelists.f6dc691f8d62.css'
api_development_1  | Post-processed 'admin/css/autocomplete.css' as 'admin/css/autocomplete.781713f30664.css'
api_development_1  | Post-processed 'admin/css/login.css' as 'admin/css/login.a846c0e2ef65.css'
api_development_1  | Post-processed 'admin/css/base.css' as 'admin/css/base.a419cbad388f.css'
api_development_1  | Post-processed 'admin/css/forms.css' as 'admin/css/forms.2003a066ae02.css'
api_development_1  | Post-processed 'rest_framework/css/prettify.css' as 'rest_framework/css/prettify.a987f72342ee.css'
